%MSG-i ThreadStreamSetup:  (NoModuleName) 02-Apr-2025 14:44:00 CEST pre-events
setting # threads 2
setting # streams 2
%MSG
02-Apr-2025 14:44:04 CEST  Initiating request to open file root://eoscms.cern.ch//eos/cms/store/user/lgeneros/VBFZto2Q_TuneCP5_13p6TeV_madgraph-pythia8_Run3/130X_mcRun3_2023_realistic_v15_MINIAODSIM/250304_084752/0000/Run3Summer23_EWKZjets_step2_123.root
%MSG-w XrdAdaptorInternal:  file_open 02-Apr-2025 14:44:06 CEST pre-events
Failed to open file at URL root://eoscms.cern.ch:1094//eos/cms/store/user/lgeneros/VBFZto2Q_TuneCP5_13p6TeV_madgraph-pythia8_Run3/130X_mcRun3_2023_realistic_v15_MINIAODSIM/250304_084752/0000/Run3Summer23_EWKZjets_step2_123.root?xrdcl.requuid=a0ba2e7a-2f79-47b5-9154-a9d612722009.
%MSG
%MSG-w XrdAdaptorInternal:  file_open 02-Apr-2025 14:44:06 CEST pre-events
Failed to open file at URL root://eoscms.cern.ch:1094//eos/cms/store/user/lgeneros/VBFZto2Q_TuneCP5_13p6TeV_madgraph-pythia8_Run3/130X_mcRun3_2023_realistic_v15_MINIAODSIM/250304_084752/0000/Run3Summer23_EWKZjets_step2_123.root?tried=&xrdcl.requuid=587dc712-4fb7-4201-820d-043399f70d63.
%MSG
02-Apr-2025 14:44:06 CEST  Initiating request to open file root://xrootd-cms.infn.it//store/user/lgeneros/VBFZto2Q_TuneCP5_13p6TeV_madgraph-pythia8_Run3/130X_mcRun3_2023_realistic_v15_MINIAODSIM/250304_084752/0000/Run3Summer23_EWKZjets_step2_123.root
02-Apr-2025 14:44:11 CEST  Successfully opened file root://xrootd-cms.infn.it//store/user/lgeneros/VBFZto2Q_TuneCP5_13p6TeV_madgraph-pythia8_Run3/130X_mcRun3_2023_realistic_v15_MINIAODSIM/250304_084752/0000/Run3Summer23_EWKZjets_step2_123.root
Begin processing the 1st record. Run 1, Event 2890002, LumiSection 14451 on stream 0 at 02-Apr-2025 14:44:15.904 CEST

[ParticleListDrawer] analysing particle collection genParticles
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
 1812 |    22 -      gamma |  1 | 1507 1507   -1   -1 |  1  0 |   0.005      7.399 -0.189 |      0.005     -0.001      4.080   -0.000 |
 1813 |    22 -      gamma |  1 | 1507 1507   -1   -1 |  1  0 |   0.439      5.181  0.868 |      0.283      0.335     38.996    0.000 |
 1814 |    22 -      gamma |  1 | 1512 1512   -1   -1 |  1  0 |   0.400      5.201 -0.894 |      0.250     -0.312     36.246   -0.000 |
 1815 |    22 -      gamma |  1 | 1512 1512   -1   -1 |  1  0 |   0.157      5.460 -0.417 |      0.143     -0.064     18.450   -0.000 |
 1816 |    22 -      gamma |  1 | 1515 1515   -1   -1 |  1  0 |   0.018      2.971 -0.697 |      0.014     -0.012      0.179    0.000 |
 1817 |    22 -      gamma |  1 | 1515 1515   -1   -1 |  1  0 |   0.242      2.020  1.464 |      0.026      0.241      0.896    0.000 |
 1818 |    22 -      gamma |  1 | 1516 1516   -1   -1 |  1  0 |   0.029     -1.061  1.414 |      0.005      0.029     -0.037   -0.000 |
 1819 |    22 -      gamma |  1 | 1516 1516   -1   -1 |  1  0 |   0.153     -1.345 -1.877 |     -0.046     -0.145     -0.273   -0.000 |
 1820 |    22 -      gamma |  1 | 1517 1517   -1   -1 |  1  0 |   0.031     -0.116 -2.844 |     -0.029     -0.009     -0.004   -0.000 |
 1821 |    22 -      gamma |  1 | 1517 1517   -1   -1 |  1  0 |   0.224     -0.387 -0.979 |      0.125     -0.186     -0.089   -0.000 |
 1822 |   211 -        pi+ |  1 | 1518 1518   -1   -1 |  1  0 |   0.278     -0.392 -2.427 |     -0.210     -0.182     -0.112    0.140 |
 1823 |  -211 -        pi- |  1 | 1518 1518   -1   -1 |  1  0 |   0.081     -1.268 -1.387 |      0.015     -0.079     -0.132    0.140 |
 1824 |   111 -        pi0 |  2 | 1518 1518 1906 1907 |  1  2 |   0.045     -1.502  0.088 |      0.045      0.004     -0.095    0.135 |
 1825 |    22 -      gamma |  1 | 1521 1521   -1   -1 |  1  0 |   0.775     -2.457 -0.423 |      0.707     -0.318     -4.491    0.000 |
 1826 |    22 -      gamma |  1 | 1521 1521   -1   -1 |  1  0 |   0.170     -2.797  1.227 |      0.057      0.160     -1.389    0.000 |
 1827 |    22 -      gamma |  1 | 1526 1526   -1   -1 |  1  0 |   0.066      0.194 -1.860 |     -0.019     -0.063      0.013    0.000 |
 1828 |    22 -      gamma |  1 | 1526 1526   -1   -1 |  1  0 |   0.071     -1.411 -0.974 |      0.040     -0.059     -0.137    0.000 |
 1829 |    22 -      gamma |  1 | 1527 1527   -1   -1 |  1  0 |   0.332      1.340  2.703 |     -0.300      0.141      0.590   -0.000 |
 1830 |    22 -      gamma |  1 | 1527 1527   -1   -1 |  1  0 |   0.080      1.856 -2.924 |     -0.078     -0.017      0.249   -0.000 |
 1831 |  -321 -         K- |  1 | 1545 1545   -1   -1 |  1  0 |   2.440     -4.298 -0.021 |      2.440     -0.051    -89.695    0.494 |
 1832 |   223 -      omega |  2 | 1545 1545 1908 1910 |  1  3 |   3.298     -4.306 -0.029 |      3.297     -0.095   -122.272    0.775 |
 1833 |    22 -      gamma |  1 | 1549 1549   -1   -1 |  1  0 |   0.009     -3.011 -1.251 |      0.003     -0.008     -0.090   -0.000 |
 1834 |    22 -      gamma |  1 | 1549 1549   -1   -1 |  1  0 |   0.236     -4.956  1.214 |      0.083      0.221    -16.754    0.000 |
 1835 |    22 -      gamma |  1 | 1552 1552   -1   -1 |  1  0 |   0.875     -5.676  0.596 |      0.724      0.491   -127.726    0.000 |
 1836 |    22 -      gamma |  1 | 1552 1552   -1   -1 |  1  0 |   0.120     -5.858  0.974 |      0.067      0.099    -20.929   -0.000 |
 1837 |    22 -      gamma |  1 | 1555 1555   -1   -1 |  1  0 |   0.104     -4.906  1.671 |     -0.010      0.103     -7.005   -0.000 |
 1838 |    22 -      gamma |  1 | 1555 1555   -1   -1 |  1  0 |   0.285     -4.783  0.875 |      0.183      0.219    -17.019   -0.000 |
 1839 |    22 -      gamma |  1 | 1560 1560   -1   -1 |  1  0 |   1.961     -3.181  2.875 |     -1.891      0.517    -23.558    0.000 |
 1840 |    22 -      gamma |  1 | 1560 1560   -1   -1 |  1  0 |   0.035     -2.803 -3.054 |     -0.034     -0.003     -0.284    0.000 |
 1841 |    22 -      gamma |  1 | 1561 1561   -1   -1 |  1  0 |   1.531     -3.192  2.907 |     -1.489      0.356    -18.596    0.000 |
 1842 |    22 -      gamma |  1 | 1561 1561   -1   -1 |  1  0 |   0.073     -2.812  3.035 |     -0.073      0.008     -0.606   -0.000 |
 1843 |    22 -      gamma |  1 | 1562 1562   -1   -1 |  1  0 |   2.128     -3.179  2.926 |     -2.079      0.456    -25.527    0.000 |
 1844 |    22 -      gamma |  1 | 1562 1562   -1   -1 |  1  0 |   6.528     -3.197  2.894 |     -6.330      1.598    -79.709    0.000 |
 1845 |    22 -      gamma |  1 | 1565 1565   -1   -1 |  1  0 |  11.413     -3.193  2.868 |    -10.988      3.085   -138.736    0.000 |
 1846 |    22 -      gamma |  1 | 1565 1565   -1   -1 |  1  0 |  25.770     -3.190  2.875 |    -24.861      6.784   -312.366   -0.000 |
 1847 |    22 -      gamma |  1 | 1588 1588   -1   -1 |  1  0 |   0.070      3.657 -2.452 |     -0.054     -0.045      1.358    0.000 |
 1848 |    22 -      gamma |  1 | 1588 1588   -1   -1 |  1  0 |   0.037      2.057  1.037 |      0.019      0.032      0.142    0.000 |
 1849 |    22 -      gamma |  1 | 1593 1593   -1   -1 |  1  0 |   0.037     -3.457  3.057 |     -0.037      0.003     -0.585   -0.000 |
 1850 |    22 -      gamma |  1 | 1593 1593   -1   -1 |  1  0 |   0.036     -0.711  2.749 |     -0.033      0.014     -0.028   -0.000 |
 1851 |    22 -      gamma |  1 | 1596 1596   -1   -1 |  1  0 |   0.033     -0.839 -0.186 |      0.033     -0.006     -0.031    0.000 |
 1852 |    22 -      gamma |  1 | 1596 1596   -1   -1 |  1  0 |   0.151     -1.363  2.120 |     -0.079      0.129     -0.276    0.000 |
 1853 |   331 -       eta' |  2 | 1601 1601 1911 1912 |  1  2 |   7.148     -2.561  1.823 |     -1.784      6.922    -45.986    0.958 |
 1854 |   311 -         K0 |  2 | 1601 1601 1913 1913 |  1  1 |  11.371     -2.589  1.909 |     -3.771     10.727    -75.247    0.498 |
 1855 |    22 -      gamma |  1 | 1605 1605   -1   -1 |  1  0 |   1.453     -2.518  1.815 |     -0.351      1.410     -8.954   -0.000 |
 1856 |    22 -      gamma |  1 | 1605 1605   -1   -1 |  1  0 |   5.069     -2.568  1.819 |     -1.244      4.914    -32.854   -0.000 |
 1857 |    22 -      gamma |  1 | 1608 1608   -1   -1 |  1  0 |   0.293     -4.957  0.031 |      0.293      0.009    -20.823    0.000 |
 1858 |    22 -      gamma |  1 | 1608 1608   -1   -1 |  1  0 |   0.059     -4.041  0.435 |      0.053      0.025     -1.666   -0.000 |
 1859 |    22 -      gamma |  1 | 1615 1615   -1   -1 |  1  0 |   0.040     -1.124  1.655 |     -0.003      0.039     -0.055   -0.000 |
 1860 |    22 -      gamma |  1 | 1615 1615   -1   -1 |  1  0 |   0.243     -2.111  2.604 |     -0.209      0.125     -0.989   -0.000 |
 1861 |    22 -      gamma |  1 | 1621 1621   -1   -1 |  1  0 |   0.051     -0.384  1.852 |     -0.014      0.049     -0.020    0.000 |
 1862 |    22 -      gamma |  1 | 1621 1621   -1   -1 |  1  0 |   0.129      0.961  1.029 |      0.067      0.111      0.144    0.000 |
 1863 |    22 -      gamma |  1 | 1622 1622   -1   -1 |  1  0 |   0.068      1.009  2.926 |     -0.066      0.014      0.080    0.000 |
 1864 |    22 -      gamma |  1 | 1622 1622   -1   -1 |  1  0 |   0.085      0.836  0.739 |      0.063      0.057      0.079    0.000 |
 1865 |    22 -      gamma |  1 | 1623 1623   -1   -1 |  1  0 |   0.362      0.398  0.618 |      0.295      0.210      0.148    0.000 |
 1866 |    22 -      gamma |  1 | 1623 1623   -1   -1 |  1  0 |   0.104      1.044  0.843 |      0.070      0.078      0.130   -0.000 |
 1867 |    22 -      gamma |  1 | 1626 1626   -1   -1 |  1  0 |   0.234     -2.907  2.115 |     -0.121      0.201     -2.138    0.000 |
 1868 |    22 -      gamma |  1 | 1626 1626   -1   -1 |  1  0 |   0.085     -3.589  1.448 |      0.010      0.084     -1.540   -0.000 |
 1869 |    22 -      gamma |  1 | 1627 1627   -1   -1 |  1  0 |   0.121     -2.512  2.455 |     -0.093      0.077     -0.739    0.000 |
 1870 |    22 -      gamma |  1 | 1627 1627   -1   -1 |  1  0 |   0.063     -3.656  1.440 |      0.008      0.062     -1.214    0.000 |
 1871 |    22 -      gamma |  1 | 1628 1628   -1   -1 |  1  0 |   0.084     -2.332 -3.035 |     -0.083     -0.009     -0.427    0.000 |
 1872 |    22 -      gamma |  1 | 1628 1628   -1   -1 |  1  0 |   0.236     -2.900  2.460 |     -0.183      0.149     -2.134    0.000 |
 1873 |    22 -      gamma |  1 | 1629 1629   -1   -1 |  1  0 |   0.298     -3.283  2.616 |     -0.258      0.150     -3.971    0.000 |
 1874 |    22 -      gamma |  1 | 1629 1629   -1   -1 |  1  0 |   0.098     -3.905  2.135 |     -0.052      0.082     -2.419    0.000 |
 1875 |    22 -      gamma |  1 | 1632 1632   -1   -1 |  1  0 |   0.151     -1.712 -2.499 |     -0.121     -0.091     -0.406   -0.000 |
 1876 |    22 -      gamma |  1 | 1632 1632   -1   -1 |  1  0 |   0.038     -0.965 -0.638 |      0.031     -0.023     -0.043   -0.000 |
 1877 |    22 -      gamma |  1 | 1635 1635   -1   -1 |  1  0 |   0.076      3.058  2.299 |     -0.051      0.057      0.810   -0.000 |
 1878 |    22 -      gamma |  1 | 1635 1635   -1   -1 |  1  0 |   0.274      2.540  3.093 |     -0.274      0.013      1.725   -0.000 |
 1879 |    22 -      gamma |  1 | 1636 1636   -1   -1 |  1  0 |   0.005      3.797 -1.509 |      0.000     -0.005      0.108    0.000 |
 1880 |    22 -      gamma |  1 | 1636 1636   -1   -1 |  1  0 |   0.541      2.157  2.303 |     -0.362      0.403      2.308   -0.000 |
 1881 |    22 -      gamma |  1 | 1640 1640   -1   -1 |  1  0 |   0.103      2.159  1.981 |     -0.041      0.095      0.441   -0.000 |
 1882 |    22 -      gamma |  1 | 1640 1640   -1   -1 |  1  0 |   0.379      1.891  1.343 |      0.086      0.369      1.227    0.000 |
 1883 |    22 -      gamma |  1 | 1661 1661   -1   -1 |  1  0 |   0.070      5.147  1.860 |     -0.020      0.067      6.030    0.000 |
 1884 |    22 -      gamma |  1 | 1661 1661   -1   -1 |  1  0 |   0.065      4.955 -1.502 |      0.004     -0.065      4.620   -0.000 |
 1885 |    22 -      gamma |  1 | 1664 1664   -1   -1 |  1  0 |   0.470      1.950 -2.025 |     -0.206     -0.422      1.616    0.000 |
 1886 |    22 -      gamma |  1 | 1664 1664   -1   -1 |  1  0 |   0.334      2.069 -2.346 |     -0.234     -0.239      1.301    0.000 |
 1887 |    22 -      gamma |  1 | 1665 1665   -1   -1 |  1  0 |   0.065      2.923 -2.450 |     -0.050     -0.041      0.600   -0.000 |
 1888 |    22 -      gamma |  1 | 1665 1665   -1   -1 |  1  0 |   0.361      2.146 -2.067 |     -0.172     -0.318      1.523   -0.000 |
 1889 |    22 -      gamma |  1 | 1666 1666   -1   -1 |  1  0 |   0.009      3.819  1.848 |     -0.002      0.009      0.206   -0.000 |
 1890 |    22 -      gamma |  1 | 1666 1666   -1   -1 |  1  0 |   0.270      2.134 -1.678 |     -0.029     -0.269      1.126   -0.000 |
 1891 |    22 -      gamma |  1 | 1667 1667   -1   -1 |  1  0 |   0.764     -1.755 -1.467 |      0.079     -0.760     -2.142    0.000 |
 1892 |    22 -      gamma |  1 | 1667 1667   -1   -1 |  1  0 |   0.233     -1.851 -1.773 |     -0.047     -0.229     -0.724    0.000 |
 1893 |    22 -      gamma |  1 | 1668 1668   -1   -1 |  1  0 |   0.134     -1.958 -1.919 |     -0.046     -0.126     -0.464   -0.000 |
 1894 |    22 -      gamma |  1 | 1668 1668   -1   -1 |  1  0 |   0.166     -1.393 -1.203 |      0.060     -0.155     -0.314   -0.000 |
 1895 |    22 -      gamma |  1 | 1669 1669   -1   -1 |  1  0 |   0.176     -1.425 -1.031 |      0.090     -0.151     -0.345    0.000 |
 1896 |    22 -      gamma |  1 | 1669 1669   -1   -1 |  1  0 |   0.151     -1.271 -1.869 |     -0.044     -0.144     -0.248    0.000 |
 1897 |    22 -      gamma |  1 | 1674 1674   -1   -1 |  1  0 |   0.157     -3.088  0.546 |      0.134      0.081     -1.713   -0.000 |
 1898 |    22 -      gamma |  1 | 1674 1674   -1   -1 |  1  0 |   0.028     -3.777 -3.117 |     -0.028     -0.001     -0.601   -0.000 |
 1899 |    22 -      gamma |  1 | 1675 1675   -1   -1 |  1  0 |   0.057     -2.955 -1.859 |     -0.016     -0.054     -0.543   -0.000 |
 1900 |    22 -      gamma |  1 | 1675 1675   -1   -1 |  1  0 |   0.039     -4.804  0.736 |      0.029      0.026     -2.382   -0.000 |
 1901 |    22 -      gamma |  1 | 1676 1676   -1   -1 |  1  0 |   0.131     -4.228 -2.238 |     -0.081     -0.103     -4.497    0.000 |
 1902 |    22 -      gamma |  1 | 1676 1676   -1   -1 |  1  0 |   0.043     -4.366 -0.041 |      0.043     -0.002     -1.711    0.000 |
 1903 |    22 -      gamma |  1 | 1681 1681   -1   -1 |  1  0 |   0.080      1.472 -0.458 |      0.071     -0.035      0.165   -0.000 |
 1904 |    11 -         e- |  1 | 1681 1681   -1   -1 |  1  0 |   0.192      1.018  0.311 |      0.183      0.059      0.231    0.001 |
 1905 |   -11 -         e+ |  1 | 1681 1681   -1   -1 |  1  0 |   0.063      1.549 -0.129 |      0.063     -0.008      0.142    0.001 |
 1906 |    22 -      gamma |  1 | 1824 1824   -1   -1 |  1  0 |   0.081     -0.758 -0.728 |      0.060     -0.054     -0.067   -0.000 |
 1907 |    22 -      gamma |  1 | 1824 1824   -1   -1 |  1  0 |   0.060     -0.453  1.838 |     -0.016      0.058     -0.028   -0.000 |
 1908 |   211 -        pi+ |  1 | 1832 1832   -1   -1 |  1  0 |   1.012     -4.364 -0.111 |      1.006     -0.112    -39.738    0.140 |
 1909 |  -211 -        pi- |  1 | 1832 1832   -1   -1 |  1  0 |   1.712     -4.226 -0.116 |      1.701     -0.198    -58.561    0.140 |
 1910 |   111 -        pi0 |  2 | 1832 1832 1914 1915 |  1  2 |   0.629     -4.334  0.349 |      0.591      0.215    -23.973    0.135 |
 1911 |   113 -       rho0 |  2 | 1853 1853 1916 1917 |  1  2 |   5.657     -2.583  1.819 |     -1.391      5.484    -37.216    0.810 |
 1912 |    22 -      gamma |  1 | 1853 1853   -1   -1 |  1  0 |   1.491     -2.472  1.838 |     -0.393      1.438     -8.770   -0.000 |
 1913 |   130 -       K_L0 |  1 | 1854 1854   -1   -1 |  1  0 |  11.371     -2.589  1.909 |     -3.771     10.727    -75.247    0.498 |
 1914 |    22 -      gamma |  1 | 1910 1910   -1   -1 |  1  0 |   0.105     -4.419 -0.124 |      0.104     -0.013     -4.339   -0.000 |
 1915 |    22 -      gamma |  1 | 1910 1910   -1   -1 |  1  0 |   0.538     -4.291  0.438 |      0.487      0.228    -19.634   -0.000 |
 1916 |   211 -        pi+ |  1 | 1911 1911   -1   -1 |  1  0 |   1.017     -2.471  1.569 |      0.002      1.017     -5.974    0.140 |
 1917 |  -211 -        pi- |  1 | 1911 1911   -1   -1 |  1  0 |   4.679     -2.597  1.873 |     -1.392      4.467    -31.242    0.140 |
triggersPassed: Status_OnCPU HLT_EphemeralPhysics_v4 HLT_EphemeralZeroBias_v4 HLT_L1SingleMuCosmics_v3 HLT_DiPFJetAve40_v18 HLT_DiPFJetAve60_v18 HLT_DiPFJetAve60_HFJEC_v19 HLT_AK8PFJet40_v20 HLT_AK8PFJet60_v19 HLT_AK8PFJet80_v20 HLT_PFJet40_v25 HLT_PFJet60_v25 HLT_PFJetFwd40_v23 HLT_PFJetFwd60_v23 HLT_AK8PFJetFwd15_v7 HLT_AK8PFJetFwd25_v7 HLT_AK8PFJetFwd40_v19 HLT_AK8PFJetFwd60_v18 HLT_PPSRandom_v1 Dataset_AlCaLowPtJet Dataset_AlCaLumiPixelsCountsExpress Dataset_AlCaLumiPixelsCountsPrompt Dataset_AlCaP0 Dataset_AlCaPhiSym Dataset_Cosmics Dataset_DQMOnlineBeamspot Dataset_DQMPPSRandom Dataset_EphemeralHLTPhysics0 Dataset_EphemeralHLTPhysics1 Dataset_EphemeralHLTPhysics2 Dataset_EphemeralHLTPhysics3 Dataset_EphemeralHLTPhysics4 Dataset_EphemeralHLTPhysics5 Dataset_EphemeralHLTPhysics6 Dataset_EphemeralHLTPhysics7 Dataset_EphemeralZeroBias0 Dataset_EphemeralZeroBias1 Dataset_EphemeralZeroBias2 Dataset_EphemeralZeroBias3 Dataset_EphemeralZeroBias4 Dataset_EphemeralZeroBias5 Dataset_EphemeralZeroBias6 Dataset_EphemeralZeroBias7 Dataset_ExpressAlignment Dataset_ExpressPhysics Dataset_HLTPhysics Dataset_JetMET0 Dataset_JetMET1 Dataset_L1Accept Dataset_MonteCarlo Dataset_OnlineMonitor Dataset_ZeroBias 

[ParticleListDrawer] analysing particle collection genParticles
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
    0 |  2212 -         p+ |  4 |   -1   -1   81  106 |  0  4 |   0.000  29556.000  0.000 |      0.000      0.000   6800.000    0.938 |
    1 |  2212 -         p+ |  4 |   -1   -1   82  109 |  0  4 |   0.000 -29556.000  0.000 |      0.000      0.000  -6800.000    0.938 |
    2 |     1 -          d | 21 |    7    7    4    6 |  1  3 |   0.000  23116.252  0.000 |      0.000      0.000    360.252    0.000 |
    3 |    -1 -       dbar | 21 |    8    8    4    6 |  1  3 |   0.000 -22795.270  0.000 |      0.000      0.000    -39.270    0.000 |
    4 |    23 -         Z0 | 22 |    2    3    9    9 |  2  1 |  21.742      2.185  2.678 |    -19.445      9.726     95.471   90.965 |
    5 |     2 -          u | 23 |    2    3   10   10 |  2  1 |  43.904      2.131  2.884 |    -42.452     11.200    182.357    0.000 |
    6 |    -2 -       ubar | 23 |    2    3   11   11 |  2  1 |  65.339      0.620 -0.326 |     61.897    -20.926     43.155    0.000 |
    7 |     1 -          d | 41 |   13   13    2   12 |  1  2 |   0.000     34.570  2.881 |     -0.000      0.000    388.874    0.000 |
    8 |    -1 -       dbar | 42 |   14   14    3    3 |  1  1 |   0.000 -22795.270  0.000 |      0.000      0.000    -39.270    0.000 |
    9 |    23 -         Z0 | 44 |    4    4   15   15 |  1  1 |  21.742      2.185  2.678 |    -19.445      9.726     95.471   90.965 |
   10 |     2 -          u | 44 |    5    5   16   16 |  1  1 |  37.532      2.222  2.706 |    -34.028     15.834    171.110    0.000 |
   11 |    -2 -       ubar | 44 |    6    6   17   17 |  1  1 |  65.339      0.620 -0.326 |     61.897    -20.926     43.155    0.000 |
   12 |    21 -          g | 43 |    7    7   18   18 |  1  1 |   9.615      2.130 -2.639 |     -8.424     -4.635     39.869   -0.000 |
   13 |     1 -          d | 42 |   23   23    7    7 |  1  1 |   0.000     34.570  2.881 |     -0.000      0.000    388.874    0.000 |
   14 |    -1 -       dbar | 41 |   24   24    8   19 |  1  2 |   0.000    -36.602  2.356 |     -0.000      0.000    -39.545   -0.000 |
   15 |    23 -         Z0 | 44 |    9    9   25   25 |  1  1 |  21.742      2.185  2.678 |    -19.445      9.726     95.471   90.965 |
   16 |     2 -          u | 44 |   10   10   20   21 |  1  2 |  37.532      2.222  2.706 |    -34.028     15.834    171.110    0.000 |
   17 |    -2 -       ubar | 44 |   11   11   27   27 |  1  1 |  29.666      0.627 -0.463 |     26.543    -13.250     19.836    0.000 |
   18 |    21 -          g | 44 |   12   12   22   22 |  1  1 |   9.615      2.130 -2.639 |     -8.424     -4.635     39.869   -0.000 |
   19 |    21 -          g | 43 |   14   14   29   29 |  1  1 |  36.178      0.600 -0.214 |     35.355     -7.676     23.043   -0.000 |
   20 |     2 -          u | 51 |   16   16   26   26 |  1  1 |  14.553      2.004  2.894 |    -14.109      3.565     52.983    0.000 |
   21 |    21 -          g | 51 |   16   16   30   30 |  1  1 |  24.430      2.345  2.660 |    -21.651     11.317    126.325    0.000 |
   22 |    21 -          g | 52 |   18   18   28   28 |  1  1 |   7.638      2.130 -2.639 |     -6.692     -3.682     31.671   -0.000 |
   23 |     1 -          d | 42 |   32   32   13   13 |  1  1 |   0.000     34.570  2.881 |     -0.000      0.000    388.874    0.000 |
   24 |    -1 -       dbar | 41 |   33   33   14   31 |  1  2 |   0.000    -36.713  1.920 |     -0.000      0.000    -45.721    0.000 |
   25 |    23 -         Z0 | 44 |   15   15   34   34 |  1  1 |  21.742      2.185  2.678 |    -19.445      9.726     95.471   90.965 |
   26 |     2 -          u | 44 |   20   20   35   35 |  1  1 |  14.553      2.004  2.894 |    -14.109      3.565     52.983    0.000 |
   27 |    -2 -       ubar | 44 |   17   17   36   36 |  1  1 |  29.666      0.627 -0.463 |     26.543    -13.250     19.836    0.000 |
   28 |    21 -          g | 44 |   22   22   37   37 |  1  1 |   7.638      2.130 -2.639 |     -6.692     -3.682     31.671   -0.000 |
   29 |    21 -          g | 44 |   19   19   38   38 |  1  1 |  37.699      0.551 -0.263 |     36.402     -9.802     21.834    0.000 |
   30 |    21 -          g | 44 |   21   21   39   39 |  1  1 |  24.430      2.345  2.660 |    -21.651     11.317    126.325    0.000 |
   31 |    21 -          g | 43 |   24   24   40   40 |  1  1 |   2.371     -1.485  2.029 |     -1.048      2.127     -4.967    0.000 |
   32 |     1 -          d | 41 |   81   81   23   41 |  1  2 |   0.000     34.917  1.868 |     -0.000      0.000    415.280    0.000 |
   33 |    -1 -       dbar | 42 |   82   82   24   24 |  1  1 |   0.000    -36.713  1.920 |     -0.000      0.000    -45.721    0.000 |
   34 |    23 -         Z0 | 44 |   25   25   83   83 |  1  1 |  21.742      2.185  2.678 |    -19.445      9.726     95.471   90.965 |
   35 |     2 -          u | 44 |   26   26   84   84 |  1  1 |  14.553      2.004  2.894 |    -14.109      3.565     52.983    0.000 |
   36 |    -2 -       ubar | 44 |   27   27   45   46 |  1  2 |  29.666      0.627 -0.463 |     26.543    -13.250     19.836    0.000 |
   37 |    21 -          g | 44 |   28   28   50   50 |  1  1 |   8.725      2.347 -2.742 |     -8.037     -3.394     45.176   -0.000 |
   38 |    21 -          g | 44 |   29   29   44   44 |  1  1 |  37.699      0.551 -0.263 |     36.402     -9.802     21.834    0.000 |
   39 |    21 -          g | 44 |   30   30   48   49 |  1  2 |  24.430      2.345  2.660 |    -21.651     11.317    126.325    0.000 |
   40 |    21 -          g | 44 |   31   31   42   43 |  1  2 |   2.371     -1.485  2.029 |     -1.048      2.127     -4.967    0.000 |
   41 |    21 -          g | 43 |   32   32   90   90 |  1  1 |   1.376      2.934 -0.210 |      1.346     -0.287     12.902   -0.000 |
